ArrowButton.size 	 13 
Slider.thumbWidth 	 30 
Slider.tickColor 	 java.awt.Color[r=0,g=0,b=0] 
Slider.verticalSize 	 java.awt.Dimension[width=21,height=200] 
SliderUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Spinner.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@e9ab468 
Spinner.arrowButtonSize 	 java.awt.Dimension[width=16,height=5] 
Spinner.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
Spinner.border 	 javax.swing.plaf.basic.BasicBorders$FieldBorder@4eba1f55 
Spinner.disableOnBoundaryValues 	 true 
Spinner.editorAlignment 	 10 
Spinner.editorBorderPainted 	 false 
Spinner.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
Spinner.foreground 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
SpinnerUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
SplitPane.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@53b9c85c 
SplitPane.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
SplitPane.border 	 javax.swing.plaf.basic.BasicBorders$SplitPaneBorder@1951ca8c 
SplitPane.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SplitPane.dividerSize 	 7 
SplitPane.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
SplitPane.oneTouchButtonSize 	 5 
SplitPane.oneTouchOffset 	 2 
SplitPane.shadow 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
SplitPane.size 	 7 
SplitPane.supportsOneTouchButtons 	 false 
SplitPaneDivider.border 	 javax.swing.plaf.basic.BasicBorders$SplitPaneDividerBorder@521e980f 
SplitPaneDivider.draggingColor 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
SplitPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Synth.doNotSetTextAA 	 true 
TabbedPane.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@56912ae7 
TabbedPane.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
TabbedPane.contentBorderInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=3,right=3] 
TabbedPane.contentOpaque 	 true 
TabbedPane.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.focus 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
TabbedPane.focusInputMap 	 javax.swing.plaf.InputMapUIResource@5497d017 
TabbedPane.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
TabbedPane.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
TabbedPane.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TabbedPane.isTabRollover 	 false 
TabbedPane.labelShift 	 3 
TabbedPane.light 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
TabbedPane.selectedLabelShift 	 3 
TabbedPane.selectedTabPadInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=0,right=1] 
TabbedPane.selectionFollowsFocus 	 true 
TabbedPane.shadow 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
TabbedPane.tabAreaInsets 	 javax.swing.plaf.InsetsUIResource[top=3,left=2,bottom=0,right=2] 
TabbedPane.tabInsets 	 javax.swing.plaf.InsetsUIResource[top=0,left=4,bottom=1,right=4] 
TabbedPane.tabRunOverlay 	 2 
TabbedPane.tabsOpaque 	 true 
TabbedPane.tabsOverlapBorder 	 false 
TabbedPane.textIconGap 	 4 
TabbedPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Table.alternateRowColor 	 java.awt.Color[r=215,g=215,b=215] 
Table.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
Table.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@766aaa6d 
Table.ancestorInputMap.RightToLeft 	 javax.swing.plaf.InputMapUIResource@54db16d7 
Table.ascendingSortIcon 	 com.sun.java.swing.plaf.gtk.GTKIconFactory$DelegatingIcon@7bb8a8c6 
Table.background 	 javax.swing.plaf.ColorUIResource[r=247,g=247,b=247] 
Table.descendingSortIcon 	 com.sun.java.swing.plaf.gtk.GTKIconFactory$DelegatingIcon@18509e9f 
Table.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
Table.dropLineShortColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Table.focusCellBackground 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
Table.focusCellForeground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
Table.focusCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKPainter$ListTableFocusBorder@54dde531 
Table.focusSelectedCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKPainter$ListTableFocusBorder@33f21f7e 
Table.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
Table.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
Table.gridColor 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
Table.scrollPaneBorder 	 javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@7c3b6645 
Table.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
Table.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
Table.sortIconColor 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
TableHeader.alignSorterArrow 	 true 
TableHeader.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@1fb77bbb 
TableHeader.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
TableHeader.cellBorder 	 javax.swing.plaf.BorderUIResource$BevelBorderUIResource@35aa1137 
TableHeader.focusCellBackground 	 javax.swing.plaf.ColorUIResource[r=243,g=243,b=243] 
TableHeader.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
TableHeader.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
TableHeaderUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TableUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TaskPane.specialTitleBackground 	 java.awt.Color[r=64,g=64,b=64] 
TaskPane.specialTitleForeground 	 java.awt.Color[r=255,g=255,b=255] 
TaskPane.titleBackgroundGradientEnd 	 java.awt.Color[r=192,g=192,b=192] 
TaskPane.titleBackgroundGradientStart 	 java.awt.Color[r=255,g=255,b=255] 
TaskPane.titleForeground 	 java.awt.Color[r=0,g=0,b=0] 
TaskPaneContainer.backgroundPainter 	 org.jdesktop.swingx.painter.MattePainter@6809bdf8 
TaskPaneContainer.useGradient 	 false 
TextArea.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
TextArea.border 	 javax.swing.plaf.basic.BasicBorders$MarginBorder@57971a24 
TextArea.caretAspectRatio 	 0.025 
TextArea.caretBlinkRate 	 500 
TextArea.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextArea.focusInputMap 	 javax.swing.plaf.InputMapUIResource@1355e69 
TextArea.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
TextArea.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
TextArea.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
TextArea.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
TextArea.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
TextArea.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
TextAreaUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TextField.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
TextField.border 	 javax.swing.plaf.basic.BasicBorders$FieldBorder@36905c6e 
TextField.caretAspectRatio 	 0.025 
TextField.caretBlinkRate 	 500 
TextField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.focusInputMap 	 javax.swing.plaf.InputMapUIResource@3fa455be 
TextField.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
TextField.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
TextField.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
TextField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
TextField.light 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
TextField.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
TextField.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
TextField.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
TextField.shadow 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
TextFieldUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TextPane.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextPane.border 	 javax.swing.plaf.basic.BasicBorders$MarginBorder@3df94d96 
TextPane.caretAspectRatio 	 0.025 
TextPane.caretBlinkRate 	 500 
TextPane.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextPane.focusInputMap 	 javax.swing.plaf.InputMapUIResource@3a54d2a3 
TextPane.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
TextPane.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
TextPane.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
TextPane.margin 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
TextPane.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
TextPane.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
TextPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TitledBorder.border 	 com.sun.java.swing.plaf.gtk.GTKPainter$TitledBorder@7dec33c5 
TitledBorder.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
TitledBorder.titleColor 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
ToggleButton.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ToggleButton.border 	 javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@3655a5d0 
ToggleButton.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.focusInputMap 	 javax.swing.plaf.InputMapUIResource@30f9168e 
ToggleButton.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
ToggleButton.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
ToggleButton.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ToggleButton.light 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ToggleButton.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
ToggleButton.shadow 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
ToggleButton.textIconGap 	 4 
ToggleButton.textShiftOffset 	 0 
ToggleButtonUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolBar.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@4abf817e 
ToolBar.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ToolBar.border 	 javax.swing.plaf.BorderUIResource$EtchedBorderUIResource@13f4e70d 
ToolBar.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolBar.dockingBackground 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ToolBar.dockingForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=0,b=0] 
ToolBar.floatingBackground 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ToolBar.floatingForeground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
ToolBar.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
ToolBar.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
ToolBar.handleIcon 	 com.sun.java.swing.plaf.gtk.GTKIconFactory$ToolBarHandleIcon@349f4d7 
ToolBar.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ToolBar.light 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ToolBar.separatorSize 	 javax.swing.plaf.DimensionUIResource[width=10,height=10] 
ToolBar.shadow 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
ToolBarSeparatorUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolBarUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolTip.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ToolTip.border 	 javax.swing.plaf.BorderUIResource$LineBorderUIResource@6c6950f0 
ToolTip.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
ToolTip.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
ToolTipManager.enableToolTipMode 	 allWindows 
ToolTipUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Tree.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
Tree.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@225e2e0d 
Tree.background 	 javax.swing.plaf.ColorUIResource[r=247,g=247,b=247] 
Tree.changeSelectionWithFocus 	 true 
Tree.collapsedIcon 	 com.sun.java.swing.plaf.gtk.GTKIconFactory$SynthExpanderIcon@4e08b89d 
Tree.drawHorizontalLines 	 false 
Tree.drawVerticalLines 	 false 
Tree.drawsFocusBorder 	 true 
Tree.drawsFocusBorderAroundIcon 	 false 
Tree.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
Tree.editorBorder 	 javax.swing.plaf.BorderUIResource$LineBorderUIResource@6c6950f0 
Tree.expandedIcon 	 com.sun.java.swing.plaf.gtk.GTKIconFactory$SynthExpanderIcon@1e907371 
Tree.expanderSize 	 10 
Tree.focusInputMap 	 javax.swing.plaf.InputMapUIResource@1d8b0f64 
Tree.focusInputMap.RightToLeft 	 javax.swing.plaf.InputMapUIResource@149f7d63 
Tree.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
Tree.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
Tree.hash 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
Tree.leftChildIndent 	 2 
Tree.lineTypeDashed 	 false 
Tree.padding 	 4 
Tree.paintLines 	 true 
Tree.repaintWholeRow 	 true 
Tree.rightChildIndent 	 12 
Tree.rowHeight 	 -1 
Tree.scrollsHorizontallyAndVertically 	 false 
Tree.scrollsOnExpand 	 false 
Tree.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
Tree.selectionBorderColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Tree.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
Tree.textBackground 	 javax.swing.plaf.ColorUIResource[r=243,g=243,b=243] 
Tree.textForeground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
Tree.timeFactor 	 1000 
TreeTableCellRenderer.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
TreeUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Viewport.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
Viewport.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
Viewport.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
ViewportUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
black 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
caretColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
color.alternating 	 java.awt.Color[r=215,g=215,b=215] 
color.lightgray 	 java.awt.Color[r=215,g=215,b=215] 
control 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
controlDkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
controlHighlight 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
controlLtHighlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
controlShadow 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
controlText 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
dark 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
desktop 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
html.missingImage 	 sun.swing.ImageIconUIResource@7a7fa68b 
html.pendingImage 	 sun.swing.ImageIconUIResource@240614a7 
info 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
infoText 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
java.lang.Object@1d69a562 	 sun.swing.SwingUtilities2$AATextInfo@639d564 
light 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
menu 	 javax.swing.plaf.ColorUIResource[r=247,g=247,b=247] 
menuText 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
mid 	 javax.swing.plaf.ColorUIResource[r=203,g=203,b=203] 
nb.errorColor 	 java.awt.Color[r=255,g=0,b=0] 
scrollbar 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
text 	 javax.swing.plaf.ColorUIResource[r=243,g=243,b=243] 
textHighlight 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
textHighlightText 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
textInactiveText 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
textText 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
white 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
window 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
windowText 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
