ArrowButton.size 	 13 
Slider.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
Slider.focus 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@7ce3cb8e 
Slider.focusInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@48e4374 
Slider.focusInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2] 
Slider.font 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$16/0x0000000800150440@769e7ee8 
Slider.foreground 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
Slider.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.horizontalSize 	 java.awt.Dimension[width=200,height=21] 
Slider.minimumHorizontalSize 	 java.awt.Dimension[width=36,height=21] 
Slider.minimumVerticalSize 	 java.awt.Dimension[width=21,height=36] 
Slider.onlyLeftMouseButtonDrag 	 false 
Slider.paintValue 	 true 
Slider.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.thumbHeight 	 14 
Slider.thumbWidth 	 30 
Slider.tickColor 	 java.awt.Color[r=0,g=0,b=0] 
Slider.verticalSize 	 java.awt.Dimension[width=21,height=200] 
SliderUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Spinner.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@4c9f8c13 
Spinner.arrowButtonSize 	 java.awt.Dimension[width=16,height=5] 
Spinner.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
Spinner.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$46/0x0000000800157c40@54c562f7 
Spinner.disableOnBoundaryValues 	 true 
Spinner.editorAlignment 	 10 
Spinner.editorBorderPainted 	 false 
Spinner.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@3c22fc4c 
Spinner.foreground 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
SpinnerUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
SplitPane.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@4b14c583 
SplitPane.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
SplitPane.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$44/0x0000000800157440@61230f6a 
SplitPane.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SplitPane.dividerSize 	 7 
SplitPane.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SplitPane.oneTouchButtonSize 	 5 
SplitPane.oneTouchOffset 	 2 
SplitPane.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
SplitPane.size 	 7 
SplitPane.supportsOneTouchButtons 	 false 
SplitPaneDivider.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$45/0x0000000800157840@6fe7aac8 
SplitPaneDivider.draggingColor 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
SplitPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Synth.doNotSetTextAA 	 true 
TabbedPane.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@ef9296d 
TabbedPane.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
TabbedPane.contentBorderInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=3,right=3] 
TabbedPane.contentOpaque 	 true 
TabbedPane.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.focus 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
TabbedPane.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@5ccddd20 
TabbedPane.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@10e92f8f 
TabbedPane.foreground 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
TabbedPane.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.isTabRollover 	 false 
TabbedPane.labelShift 	 3 
TabbedPane.light 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
TabbedPane.selectedLabelShift 	 3 
TabbedPane.selectedTabPadInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=0,right=1] 
TabbedPane.selectionFollowsFocus 	 true 
TabbedPane.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TabbedPane.tabAreaInsets 	 javax.swing.plaf.InsetsUIResource[top=3,left=2,bottom=0,right=2] 
TabbedPane.tabInsets 	 javax.swing.plaf.InsetsUIResource[top=0,left=4,bottom=1,right=4] 
TabbedPane.tabRunOverlay 	 2 
TabbedPane.tabsOpaque 	 true 
TabbedPane.tabsOverlapBorder 	 false 
TabbedPane.textIconGap 	 4 
TabbedPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Table.alternateRowColor 	 java.awt.Color[r=215,g=215,b=215] 
Table.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
Table.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@3c9d0b9d 
Table.ancestorInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@78e117e3 
Table.ascendingSortIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@4b5a5ed1 
Table.background 	 javax.swing.plaf.ColorUIResource[r=51,g=51,b=51] 
Table.descendingSortIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@71b1176b 
Table.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Table.dropLineShortColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Table.focusCellBackground 	 javax.swing.plaf.ColorUIResource[r=51,g=51,b=51] 
Table.focusCellForeground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
Table.focusCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@33afa13b 
Table.focusSelectedCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@1ed1993a 
Table.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@4445629 
Table.foreground 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
Table.gridColor 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
Table.scrollPaneBorder 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$$Lambda$53/0x0000000800159840@418e7838 
Table.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
Table.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Table.sortIconColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TableHeader.alignSorterArrow 	 true 
TableHeader.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@56528192 
TableHeader.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
TableHeader.cellBorder 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$27/0x0000000800153040@2b6faea6 
TableHeader.focusCellBackground 	 javax.swing.plaf.ColorUIResource[r=51,g=51,b=51] 
TableHeader.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@65466a6a 
TableHeader.foreground 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
TableHeaderUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TableUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TaskPane.specialTitleBackground 	 java.awt.Color[r=64,g=64,b=64] 
TaskPane.specialTitleForeground 	 java.awt.Color[r=255,g=255,b=255] 
TaskPane.titleBackgroundGradientEnd 	 java.awt.Color[r=192,g=192,b=192] 
TaskPane.titleBackgroundGradientStart 	 java.awt.Color[r=255,g=255,b=255] 
TaskPane.titleForeground 	 java.awt.Color[r=0,g=0,b=0] 
TaskPaneContainer.backgroundPainter 	 org.jdesktop.swingx.painter.MattePainter@1bb5a082 
TaskPaneContainer.useGradient 	 false 
Text-specific antialiasing enable key 	 LCD HRGB antialiasing text mode 
TextArea.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
TextArea.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$21/0x0000000800151840@163e4e87 
TextArea.caretAspectRatio 	 0.025 
TextArea.caretBlinkRate 	 1200 
TextArea.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextArea.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@419c5f1a 
TextArea.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@1534f01b 
TextArea.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
TextArea.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=145,g=145,b=145] 
TextArea.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
TextArea.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
TextArea.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextAreaUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TextField.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
TextField.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$46/0x0000000800157c40@54c562f7 
TextField.caretAspectRatio 	 0.025 
TextField.caretBlinkRate 	 1200 
TextField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@1f0f1111 
TextField.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@7adda9cc 
TextField.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
TextField.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
TextField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=145,g=145,b=145] 
TextField.light 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
TextField.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
TextField.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
TextField.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextField.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextFieldUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TextPane.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextPane.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$21/0x0000000800151840@163e4e87 
TextPane.caretAspectRatio 	 0.025 
TextPane.caretBlinkRate 	 1200 
TextPane.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
TextPane.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@419c5f1a 
TextPane.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@1ffe63b9 
TextPane.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
TextPane.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=145,g=145,b=145] 
TextPane.margin 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
TextPane.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
TextPane.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
TextPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
TitledBorder.border 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$2@5e316c74 
TitledBorder.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=12] 
TitledBorder.titleColor 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
ToggleButton.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ToggleButton.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$29/0x0000000800153840@433d61fb 
ToggleButton.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@4386f16 
ToggleButton.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@49b0b76 
ToggleButton.foreground 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
ToggleButton.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.light 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ToggleButton.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
ToggleButton.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToggleButton.textIconGap 	 4 
ToggleButton.textShiftOffset 	 0 
ToggleButtonUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolBar.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@51e5fc98 
ToolBar.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ToolBar.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$22/0x0000000800151c40@18ce0030 
ToolBar.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolBar.dockingBackground 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ToolBar.dockingForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=0,b=0] 
ToolBar.floatingBackground 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ToolBar.floatingForeground 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
ToolBar.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@3967e60c 
ToolBar.foreground 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
ToolBar.handleIcon 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$3@48aaecc3 
ToolBar.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolBar.light 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ToolBar.separatorSize 	 javax.swing.plaf.DimensionUIResource[width=10,height=10] 
ToolBar.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ToolBarSeparatorUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolBarUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ToolTip.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ToolTip.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$25/0x0000000800152840@12e61fe6 
ToolTip.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@1e802ef9 
ToolTip.foreground 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
ToolTipManager.enableToolTipMode 	 allWindows 
ToolTipUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Tree.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
Tree.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@363ee3a2 
Tree.background 	 javax.swing.plaf.ColorUIResource[r=51,g=51,b=51] 
Tree.changeSelectionWithFocus 	 true 
Tree.collapsedIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@3cc2931c 
Tree.drawHorizontalLines 	 false 
Tree.drawVerticalLines 	 false 
Tree.drawsFocusBorder 	 true 
Tree.drawsFocusBorderAroundIcon 	 false 
Tree.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Tree.editorBorder 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$25/0x0000000800152840@12e61fe6 
Tree.expandedIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@12b0404f 
Tree.expanderSize 	 10 
Tree.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@5276e6b0 
Tree.focusInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@be64738 
Tree.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@56a6d5a6 
Tree.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
Tree.hash 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
Tree.leftChildIndent 	 2 
Tree.lineTypeDashed 	 false 
Tree.padding 	 4 
Tree.paintLines 	 true 
Tree.repaintWholeRow 	 true 
Tree.rightChildIndent 	 12 
Tree.rowHeight 	 -1 
Tree.scrollsHorizontallyAndVertically 	 false 
Tree.scrollsOnExpand 	 false 
Tree.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
Tree.selectionBorderColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Tree.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Tree.textBackground 	 javax.swing.plaf.ColorUIResource[r=51,g=51,b=51] 
Tree.textForeground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
Tree.timeFactor 	 1000 
TreeTableCellRenderer.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
TreeUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Viewport.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
Viewport.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@6af93788 
Viewport.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
ViewportUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
black 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
caretColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
color.alternating 	 java.awt.Color[r=215,g=215,b=215] 
color.lightgray 	 java.awt.Color[r=215,g=215,b=215] 
control 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
controlDkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
controlHighlight 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
controlLtHighlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
controlShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
controlText 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
dark 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
desktop 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
html.missingImage 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@5ae50ce6 
html.pendingImage 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@1a04f701 
info 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
infoText 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
light 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
menu 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
menuText 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
mid 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
nb.errorColor 	 java.awt.Color[r=255,g=0,b=0] 
scrollbar 	 javax.swing.plaf.ColorUIResource[r=58,g=58,b=58] 
text 	 javax.swing.plaf.ColorUIResource[r=51,g=51,b=51] 
textHighlight 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
textHighlightText 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
textInactiveText 	 javax.swing.plaf.ColorUIResource[r=145,g=145,b=145] 
textText 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
white 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
window 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
windowText 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
